Time,True_Temperature,Predicted_Temperature
45.75,20.43891775427619,20.474213895849
45.79166666666666,20.376444551727104,20.45477831730281
45.833333333333336,20.369485312045757,20.432378593332125
45.875,20.63452883197056,20.452906667808904
45.91666666666666,20.9537255312564,20.942462085952524
45.958333333333336,21.20477159679564,21.21127140148371
46.0,21.3464343507344,21.392671018064565
46.04166666666666,21.38929478472392,21.474706945061232
46.083333333333336,21.41107953878884,21.473314863231554
46.125,21.405320999457388,21.472011482655056
46.16666666666666,21.363769287267075,21.444910065690948
46.208333333333336,21.30674154619624,21.39052298647018
46.25,21.26503930391175,21.333229543261425
46.29166666666666,21.245417085215426,21.298101731760962
46.333333333333336,21.24634121901937,21.283461061578386
46.375,21.24854925695104,21.286541866945225
46.41666666666666,21.27114737461824,21.285402761710966
46.458333333333336,21.372915479710173,21.298015822054534
46.5,21.87107478934172,21.458661154707695
46.54166666666666,22.17145104061194,21.943061887480216
46.583333333333336,22.177880127700632,22.15307861499147
46.625,22.360101679631384,22.14815766369714
46.66666666666666,22.5257080113372,22.45688925590172
46.708333333333336,22.508919784010004,22.75296779257092
46.75,22.29181837800468,22.688855975323055
46.79166666666666,21.7074657911852,22.12076818746255
46.833333333333336,21.31016095504424,21.429657173515242
46.875,21.099790016246743,21.048458642630354
46.91666666666666,21.03075875320485,21.00006935627466
46.958333333333336,21.041056438009942,20.997048481791857
47.0,21.08354842782137,21.041344399273544
47.04166666666666,21.1051522267407,21.094336496696556
47.083333333333336,21.139900075813102,21.117173925272652
47.125,21.156955736260898,21.155809144913423
47.16666666666666,21.16351841831988,21.169201248974012
47.208333333333336,21.17193430923953,21.17851438358359
47.25,21.18451206050304,21.189578055841174
47.29166666666666,21.034981191690463,21.199498148286537
47.333333333333336,20.961781124325285,21.04471651618132
47.375,21.00191408075676,21.020595339957396
47.41666666666666,21.09551516614067,21.084833682278294
47.458333333333336,21.232816025691196,21.173185796180118
47.5,21.35517231079291,21.282984939740818
47.54166666666666,21.365673570667862,21.3444966525766
47.583333333333336,21.414801823677863,21.298509360777
47.625,21.69680120548037,21.36689735408526
47.66666666666666,21.80829523013267,21.60685631117828
47.708333333333336,21.411797909301185,21.709523335108223
47.75,21.071792741340342,21.122546576713596
47.79166666666666,20.866706581665028,20.963113474099885
47.833333333333336,20.86789191850681,20.88620737813578
47.875,20.974074697676883,20.94726352499318
47.91666666666666,21.105202401157896,21.075104146608574
47.958333333333336,21.178809417668617,21.188862345718114
48.0,21.227900881208427,21.242091379857772
48.04166666666666,21.231075035502958,21.275362553342333
48.083333333333336,21.216395893687377,21.269065802486416
48.125,21.181367600533576,21.246341034886473
48.16666666666666,21.177601994594568,21.222213575393656
48.208333333333336,21.191748928779816,21.22616606433266
48.25,21.210817614625284,21.2417586644137
48.29166666666666,21.22537163342992,21.257575416142966
48.333333333333336,20.891025804961828,20.93854274414349
48.375,20.609407755504435,21.04058272865275
48.41666666666666,20.44038651629728,20.497061846008428
48.458333333333336,20.460936530522982,20.402516355412324
48.5,20.57840074312384,20.441511779201697
48.54166666666666,20.61438649336344,20.52172005560331
48.583333333333336,20.62675027372001,20.534917854473854
48.625,20.57390824718209,20.525608117126634
48.66666666666666,20.50105902468988,20.474683286837347
48.708333333333336,20.43873818662996,20.431312254307716
48.75,20.40721787829761,20.40923364450764
48.79166666666666,20.37929835597714,20.40945557602633
48.833333333333336,20.41860456333268,20.42467005807445
48.875,20.771943933932107,20.48096475315408
48.91666666666666,21.164627333439057,21.094631159090977
48.958333333333336,21.38742965758996,21.362738143079483
49.0,21.41945911293311,21.46300175770948
49.04166666666666,21.361203663996093,21.42920006059677
49.083333333333336,21.286248073408217,21.355031897502265
49.125,21.226345602162496,21.28684274102373
49.16666666666666,21.211745545328995,21.243199824941275
49.208333333333336,21.21712166072541,21.236900983368443
49.25,21.215444323816428,21.238310013665206
49.29166666666666,21.21346827783168,21.23365053616292
49.333333333333336,20.9553458187562,20.986841515351742
49.375,20.66439811928433,20.736026411355937
49.41666666666666,20.5060822449438,20.4602655142351
49.458333333333336,20.469656666143976,20.44175104225006
49.5,20.503108668388226,20.43361268477272
49.54166666666666,20.55287993739853,20.459748472698507
49.583333333333336,20.55444001020101,20.481137239989483
49.625,20.525355249570623,20.467113933340674
49.66666666666666,20.50071641123532,20.44461183200929
49.708333333333336,20.461382155471085,20.436454183983646
49.75,20.4487881007222,20.422727454743132
49.79166666666666,20.42151658493202,20.432822277602664
49.833333333333336,20.431255415573105,20.439700777717412
49.875,20.77579516433815,20.46769904961131
49.91666666666666,21.17731857599358,21.10210066339839
49.958333333333336,21.3898386035101,21.355295887634256
50.0,21.40601412301271,21.434033367658678
50.04166666666666,21.3408096241368,21.386344808485244
50.083333333333336,21.257201692922763,21.314634449386283
50.125,21.20214249250876,21.246454993223804
50.16666666666666,21.15699515710446,21.210688524318236
50.208333333333336,21.139792309415384,21.17874882438693
50.25,21.142551172326364,21.17588617456015
50.29166666666666,21.152480907668632,21.183842045534483
50.333333333333336,20.85907457205832,20.921386929632543
50.375,20.54302174421275,20.62541046296884
50.41666666666666,20.44191310507614,20.45310511972688
50.458333333333336,20.62281190890201,20.428785670144865
50.5,21.01255958040963,20.675446597582607
50.54166666666666,21.33290510922535,21.066111476609127
50.583333333333336,21.52257366567659,21.3913789455715
50.625,21.538762616663803,21.47427201992656
50.66666666666666,21.52571311879092,21.44310630354703
50.708333333333336,21.5224136459442,21.47948884290651
50.75,21.363881219849304,21.462066700411594
50.79166666666666,20.88770484625121,21.172462577617935
50.833333333333336,20.511958039003048,20.657631365791698
50.875,20.606149652359026,20.457192687877004
50.91666666666666,20.896096448020216,20.84616782913583
50.958333333333336,21.125424339740505,21.089398822585625
51.0,21.276727243424943,21.248311013094167
51.04166666666666,21.36358653868774,21.342999418412774
51.083333333333336,21.338512020479527,21.382687152107223
51.125,21.278115110219915,21.329296280133057
51.16666666666666,21.2344127537458,21.27142288853537
51.208333333333336,21.20696887405302,21.238797780371026
51.25,21.188739600018096,21.220095488204166
51.29166666666666,21.17029699614852,21.210672079383443
51.333333333333336,20.88342657121996,20.91257815712329
51.375,20.590967156582565,20.63417897437431
51.41666666666666,20.479975841631017,20.482793758154404
51.458333333333336,20.45920782332564,20.42904944178781
51.5,20.48440719972058,20.431771757352895
51.54166666666666,20.51789869056256,20.45482116879498
51.583333333333336,20.551080362161088,20.47427572970993
51.625,20.5817845046426,20.491445385749063
51.66666666666666,20.635580324744296,20.503952408234664
51.708333333333336,20.471715567002093,20.442437519954513
51.75,20.374064141780025,20.41855522580547
51.79166666666666,20.35602008192916,20.381154778764245
51.833333333333336,20.324635653846254,20.410805276152203
51.875,20.664343537599507,20.404571282790574
51.91666666666666,21.114619620064445,21.01892607949888
51.958333333333336,21.26257316740589,21.35579303749455
52.0,21.33775823276932,21.368073705565696
52.04166666666666,21.253229595316498,21.407873341828004
52.083333333333336,21.220867464451032,21.297098185935216
52.125,21.238633402586004,21.28146602960502
52.16666666666666,21.21908981789454,21.295246747032827
52.208333333333336,21.20141278602813,21.26914601581752
52.25,21.195877874396277,21.255497864821795
52.29166666666666,21.17047855931725,21.250664453099052
52.333333333333336,20.794577014264576,20.892183817897454
52.375,20.544338261878465,20.639464788817428
52.41666666666666,20.3960236094498,20.466105770585816
52.458333333333336,20.463815662132447,20.381310198907375
52.5,20.556314193587752,20.464246391480952
52.54166666666666,20.789428634022897,20.537757840671357
52.583333333333336,20.98465814742872,20.75913397761794
52.625,21.06679838915295,20.90785363692791
52.66666666666666,21.015740260651,20.988626849804806
52.708333333333336,20.84599576604376,20.92893712922135
52.75,20.71769242459459,20.792287208308846
52.79166666666666,20.25751554986988,20.588302670901307
52.833333333333336,20.166320002513487,20.21349988419274
52.875,20.36031680187159,20.242241770118852
52.91666666666666,20.766366588473037,20.663846294806167
52.958333333333336,21.07560863100832,21.065410843634165
53.0,21.27895359701552,21.282911731249886
53.04166666666666,21.426013116622187,21.4241930403223
53.083333333333336,21.493442278629004,21.523948863223453
53.125,21.4320420538416,21.532816031001218
53.16666666666666,21.35039457833693,21.43855830068151
53.208333333333336,21.25631597535579,21.359168501124945
53.25,21.1802213925514,21.273290618234817
53.29166666666666,21.140638508784946,21.218681085190262
53.333333333333336,21.173649607526954,21.197474296666943
53.375,21.199005423043104,21.236528661149247
53.41666666666666,21.227527367881635,21.258591413306473
53.458333333333336,21.250120869357488,21.269786181581324
53.5,21.376737119012205,21.265147506262334
53.54166666666666,21.39538874828054,21.343927010223744
53.583333333333336,21.445779861441565,21.30959136373946
53.625,21.486716419234767,21.319513230637565
53.66666666666666,21.341827357807237,21.248206724661266
53.708333333333336,21.32723661723952,21.24181254293258
53.75,21.208840391295663,21.141854729478386
53.79166666666666,20.9089621254476,21.08024435830146
53.833333333333336,20.83904847200722,20.912291992612946
53.875,20.88295083237801,20.92153213716525
53.91666666666666,21.02369211463281,20.985504281002264
53.958333333333336,21.13632210550054,21.136604299085892
54.0,21.21475122746949,21.219347207639558
54.04166666666666,21.191785029643142,21.272167546262885
54.083333333333336,21.169525622758727,21.232062684997118
54.125,21.16796933833064,21.217970852682065
54.16666666666666,21.14714507313693,21.220120302241547
54.208333333333336,21.148272296968003,21.202239501497246
54.25,21.14994184937132,21.211829884724157
54.29166666666666,21.14931004732904,21.21396493738489
54.333333333333336,21.17523634925817,21.214313505422442
54.375,21.20071695565514,21.23979138045039
54.41666666666666,21.22315227591957,21.250696705919545
54.458333333333336,21.28873760080336,21.267538149779377
54.5,21.3581615094522,21.304001461773133
54.54166666666666,21.388977385604903,21.33336707187263
54.583333333333336,21.39540058800742,21.333121674430785
54.625,21.344533606344896,21.31043230215471
54.66666666666666,21.30255011290308,21.2525312522975
54.708333333333336,21.573801666308384,21.281386742895908
54.75,21.57036659457492,21.54210767325175
54.79166666666666,21.089756996524898,21.481951104365674
54.833333333333336,20.86331142639392,21.009201873847946
54.875,20.889345466353348,20.90986135851183
54.91666666666666,20.98567589974334,20.9962443465343
54.958333333333336,21.069097675716307,21.08345178727094
55.0,21.099322365121797,21.15577267971202
55.04166666666666,21.085337728221816,21.171929447691603
55.083333333333336,21.086885425122205,21.158409088793086
55.125,21.079478138188165,21.167093319663014
55.16666666666666,21.07743155026276,21.166815894299095
55.208333333333336,21.11183432223629,21.170124627551697
55.25,21.12779248783727,21.220329319996964
55.29166666666666,21.144876971770827,21.21646277665323
55.333333333333336,20.91867725469109,21.238747049867808
55.375,20.678489487590923,20.794889962394596
55.41666666666666,20.61861912313094,20.611522708742637
55.458333333333336,20.780929220838857,20.61165705449311
55.5,21.071506383709107,20.76786999131873
55.54166666666666,21.59931232403602,21.06885501551802
55.583333333333336,22.2120321828304,21.857574971927484
55.625,22.089161165420137,22.4227358705983
55.66666666666666,21.583920150422955,21.909403708311952
55.708333333333336,21.248669469685296,21.312907179905682
55.75,20.982874633751862,20.992067751541764
55.79166666666666,20.613658741646987,20.738176157091313
55.833333333333336,20.391540372434065,20.378273689657544
55.875,20.575258740861727,20.32785497017416
55.91666666666666,20.900382181809505,20.838680265295714
55.958333333333336,21.1902653915588,21.10965677541968
56.0,21.329413225510507,21.315555381677093
56.04166666666666,21.349110197862444,21.37893425190873
56.083333333333336,21.30650755779357,21.35945973072913
56.125,21.25852387722597,21.306651615061096
56.16666666666666,21.22572794531993,21.264329593333024
56.208333333333336,21.20659112278861,21.240228466477213
56.25,21.19399228031375,21.228500537444415
56.29166666666666,21.194039445276985,21.219882642673483
56.333333333333336,20.89376532608821,20.933626302567564
56.375,20.59430741461324,20.63784376712889
56.41666666666666,20.46506690487888,20.481480812441873
56.458333333333336,20.47770211305067,20.41390317175732
56.5,20.556214766007884,20.447287363491895
56.54166666666666,20.667096312541844,20.503335875113688
56.583333333333336,20.5293516754121,20.459043370860748
56.625,20.499794173511987,20.434932806155505
56.66666666666666,20.599512100347624,20.432457429114663
